Blitz Brigade 1.3.1.13 APPX inventory
Entries: 148
Compressed payload: 706435991 bytes
Uncompressed payload: 1531378921 bytes

PATH	UNCOMPRESSED_BYTES	COMPRESSED_BYTES
Assets/Logo310x310.png	172656	172656
Assets/multiple_tiles_jp.xml	5351	337
Assets/Logo50x50.png	9602	9602
Assets/multiple_tiles_ko.xml	5351	338
Assets/Logo30x30.png	5532	5532
Assets/Logo70x70.png	14592	14592
Assets/multiple_tiles.xml	5351	338
Assets/Logo150x150.png	50026	50026
Assets/multiple_tiles_sc.xml	5351	332
InAppBilling/Resources/Images/iab_lock.png	3267	3267
InAppBilling/Resources/Images/iab_logo_tittle_horiz.png	17048	17048
InAppBilling/Resources/Images/iab_mail_icon_ok.png	31489	31489
InAppBilling/Resources/Images/iab_logo_tittle_horiz.scale-100.png	17048	17048
InAppBilling/Resources/Images/iab_top_bar.png	26181	26181
InAppBilling/Resources/Images/iab_logo_creditcards.png	8294	8294
Facebook.dll	102912	43701
IGPWindows8/Resources/window_sp.png	27140	27140
IGPWindows8/Resources/igp_exit.png	3189	3189
IGPWindows8/Resources/WindowsConnectionFailed_IT.png	21307	21307
IGPWindows8/Resources/WindowsConnectionFailed_KR.png	27255	27255
IGPWindows8/Resources/WindowsConnectionFailed_SP.png	27189	27189
IGPWindows8/Resources/WindowsLoading_BR.png	15387	15387
IGPWindows8/Resources/WindowsLoading_FR.png	15164	15164
IGPWindows8/Resources/window_de.png	23803	23803
IGPWindows8/Resources/window_portrait_br.png	35278	35278
IGPWindows8/Resources/window_portrait_fr.png	21057	21057
IGPWindows8/Resources/window_portrait_jp.png	41257	41257
IGPWindows8/Resources/WindowsLoading_JP.png	19407	19407
IGPWindows8/Resources/window_jp.png	31972	31972
IGPWindows8/Resources/WindowsConnectionFailed_DE.png	27904	27904
IGPWindows8/Resources/window_br.png	26122	26122
IGPWindows8/Resources/WindowsLoading_TR.png	14808	14808
IGPWindows8/Resources/window_portrait_tr.png	19874	19874
IGPWindows8/Resources/window_fr.png	26888	26888
IGPWindows8/Resources/WindowsLoading_RU.png	15110	15110
IGPWindows8/Resources/window_portrait_cn.png	47452	47452
IGPWindows8/Resources/WindowsConnectionFailed_JP.png	33939	33939
IGPWindows8/Resources/WindowsConnectionFailed_FR.png	23796	23796
IGPWindows8/Resources/window_portrait_ru.png	34743	34743
IGPWindows8/Resources/WindowsLoading_CN.png	16901	16901
IGPWindows8/Resources/WindowsConnectionFailed_BR.png	23908	23908
IGPWindows8/Resources/WindowsLoading_EN.png	14281	14281
IGPWindows8/Resources/WindowsLoading_IT.png	15178	15178
IGPWindows8/Resources/WindowsConnectionFailed_TR.png	19737	19737
IGPWindows8/Resources/WindowsLoading_KR.png	16100	16100
IGPWindows8/Resources/window_tr.png	26922	26922
IGPWindows8/Resources/close_but.png	3189	3189
IGPWindows8/Resources/window_portrait_en.png	32554	32554
IGPWindows8/Resources/window_ru.png	26951	26951
IGPWindows8/Resources/WindowsConnectionFailed_RU.png	23992	23992
IGPWindows8/Resources/WindowsConnectionFailed_CN.png	27972	27972
IGPWindows8/Resources/WindowsLoading_SP.png	14769	14769
IGPWindows8/Resources/window_en.png	22821	22821
IGPWindows8/Resources/window_portrait_sp.png	35861	35861
IGPWindows8/Resources/window_portrait_kr.png	31960	31960
IGPWindows8/Resources/window_portrait_it.png	35347	35347
IGPWindows8/Resources/window_cn.png	25576	25576
IGPWindows8/Resources/window_kr.png	21360	21360
IGPWindows8/Resources/window_it.png	25740	25740
IGPWindows8/Resources/WindowsLoading_DE.png	12984	12984
IGPWindows8/Resources/WindowsConnectionFailed_EN.png	18487	18487
IGPWindows8/Resources/window_portrait_de.png	33441	33441
GA.winmd	29696	14106
l_sandbox.gla	16	19
Assets/SplashScreen.scale-180.png	209920	209920
Assets/Tiles/4_310x310.png	175513	175513
Assets/Tiles/5_310x310.png	147827	147827
Assets/Tiles/2_310x150.png	74913	74913
Assets/Tiles/7_310x310.png	159584	159584
Assets/Tiles/4_310x150.png	88444	88444
Assets/Tiles/1_150x150.png	51393	51393
Assets/Tiles/6_310x310.png	172975	172975
Assets/Tiles/3_310x150.png	95318	95318
Assets/Tiles/2_150x150.png	48433	48433
Assets/Tiles/3_150x150.png	57820	57820
Assets/Tiles/6_310x150.png	78108	78108
Assets/Tiles/7_310x150.png	84316	84316
Assets/Tiles/8_310x310.png	186459	186459
Assets/Tiles/5_310x150.png	84633	84633
Assets/Tiles/4_150x150.png	47861	47861
Assets/Tiles/8_310x150.png	109259	109259
Assets/Tiles/7_150x150.png	45722	45722
Assets/Tiles/8_150x150.png	53680	53680
Assets/Tiles/5_150x150.png	47902	47902
Assets/Tiles/310x310_JP.png	168191	168191
Assets/Tiles/6_150x150.png	42575	42575
Assets/Tiles/310x310_EN.png	171263	171263
Assets/Tiles/150x150_JP.png	55813	55813
Assets/Tiles/310x150_JP.png	89958	89958
Assets/Tiles/310x150_EN.png	89500	89500
Assets/Tiles/150x150_EN.png	57151	57151
Assets/Tiles/310x310_SC.png	162021	162021
Assets/Tiles/310x150_SC.png	89263	89263
Assets/Tiles/150x150_KO.png	54802	54802
Assets/Tiles/1_310x310.png	177659	177659
Assets/Tiles/150x150_SC.png	54093	54093
Assets/Tiles/310x150_KO.png	89557	89557
Assets/Tiles/310x310_KO.png	165207	165207
Assets/Tiles/3_310x310.png	150583	150583
Assets/Tiles/2_310x310.png	154477	154477
Assets/Tiles/1_310x150.png	84379	84379
Assets/SplashScreen.scale-140.png	127698	127698
Assets/Logo310x150.png	89500	89500
Assets/SplashScreen.scale-100.png	57693	57693
events.json	85592	5661
MATWindows81SDK.dll	26112	10989
Newtonsoft.Json.dll	431616	172562
AdsTrackingLibrary.winmd	10240	4907
Common/StandardStyles.xbf	50801	7021
InAppBilling/Resources/Styles/StandardStyles.xbf	64209	7892
InAppBilling/Resources/Styles/iab_types.xbf	5992	1298
IGPLib_Windows_8.winmd	1024	459
Assets/BadgeLogo.scale-100.png	2814	2814
shaders.pak	470961	81890
shaders_9_1.pak	394392	69644
InfamousHeroesEntry.winmd	5632	2460
sprites.gla	211857740	45481692
actors.gla	57538726	26117726
characters.gla	47340909	25443000
particlesystems.gla	5041266	2318548
weapons.gla	370823531	191240722
menus.gla	1267937	549463
l_cathedral.gla	57801796	25416643
l_madagascar_small.gla	64362781	32042739
l_malta.gla	141966932	64271084
l_malta_small.gla	46183338	20429199
l_siberia.gla	352319456	155942733
sounds.gla	125731889	90653134
effects.gla	365454	134447
InAppBilling/in-app-purchase_w8.xml	11196	853
InAppBilling/in-app-purchase_w8.1.xml	11196	853
strings.gla	1651102	1567210
levels.gla	27196200	13299552
FacebookRuntimeComponent.winmd	80896	28273
IGPWindows8.dll	79360	31039
IGPBridgeLibrary.winmd	17408	7061
IGPLib_Windows_8.dll	40960	14924
InAppBilling/Resources/Frames/ChoosePayment.xbf	9422	2522
